customer_id,depot_id
C003462,D001_2
C003464,D001_3
C003469,D001_3
C003471,D001_2
C003472,D001_3
C003477,D001_4
C003480,D001_3
C003485,D001_1
C003487,D001_2
C003490,D001_1
C003491,D001_2
C003492,D001_5
C003493,D001_3
C003495,D001_4
C003503,D001_1
C003504,D001_1
C003507,D001_2
C003509,D001_1
C003510,D001_3
C003516,D001_2
C003518,D001_3
C003520,D001_4
C003521,D001_1
C003522,D001_2
C003523,D001_3
C003524,D001_5
C003526,D001_5
C003529,D001_2
C003531,D001_1
C003532,D001_5
C003534,D001_1
C003535,D001_1
C003537,D001_1
C003538,D001_2
C003540,D001_3
C003542,D001_1
C003545,D001_1
C003546,D001_1
C003548,D001_2
C003549,D001_1
C003552,D001_4
C003556,D001_1
C003557,D001_4
C003558,D001_4
C003561,D001_1
C003562,D001_3
C003564,D001_5
C003566,D001_2
C003568,D001_4
C003571,D001_4
C003572,D001_1
C003575,D001_2
C003576,D001_3
C003579,D001_1
C003580,D001_5
C003581,D001_4
C003582,D001_1
C003585,D001_1
C003586,D001_1
C003587,D001_2
C003588,D001_2
C003592,D001_3
C003596,D001_3
C003597,D001_1
C003600,D001_2
C003601,D001_4
C003602,D001_2
C003604,D001_3
C003607,D001_4
C003616,D001_3
C003617,D001_3
C003618,D001_2
C003620,D001_5
C003622,D001_1
C003623,D001_3
C003625,D001_4
C003628,D001_2
C003629,D001_1
C003630,D001_2
C003632,D001_2
C003633,D001_5
C003635,D001_3
C003636,D001_2
C003643,D001_3
C003646,D001_2
C003647,D001_1
C003648,D001_4
C003652,D001_2
C003654,D001_1
C003659,D001_3
C003660,D001_2
C003662,D001_2
C003664,D001_1
C003666,D001_4
C003668,D001_2
C003671,D001_1
C003672,D001_1
C003673,D001_1
C003675,D001_1
C003677,D001_1
C003678,D001_3
C003680,D001_3
C003683,D001_2
C003684,D001_4
C003685,D001_2
C003686,D001_2
C003687,D001_1
C003691,D001_4
C003692,D001_2
C003693,D001_3
C003696,D001_2
C003697,D001_1
C003699,D001_2
C003701,D001_1
C003703,D001_4
C003711,D001_1
C003714,D001_2
C003717,D001_2
C003719,D001_3
C003720,D001_4
C003721,D001_3
C003722,D001_1
C003725,D001_2
C003726,D001_3
C003728,D001_3
C003729,D001_2
C003732,D001_5
C003733,D001_3
C003736,D001_2
C003738,D001_2
C003740,D001_2
C003743,D001_2
C003744,D001_2
C003748,D001_1
C003750,D001_2
C003751,D001_1
C003753,D001_1
C003754,D001_2
C003756,D001_2
C003757,D001_4
C003758,D001_2
C003762,D001_2
C003764,D001_1
C003765,D001_2
C003768,D001_2
C003769,D001_4
C003771,D001_4
C003774,D001_1
C003777,D001_2
C003779,D001_3
C003781,D001_1
C003784,D001_3
C003787,D001_3
C003788,D001_1
C003792,D001_1
C003794,D001_3
C003795,D001_2
C003797,D001_1
C003799,D001_2
C003803,D001_4
C003806,D001_3
C003807,D001_3
C003808,D001_1
C003809,D001_4
C003814,D001_5
C003815,D001_3
C003817,D001_2
C003823,D001_2
C003825,D001_3
C003830,D001_2
C003832,D001_2
C003833,D001_3
C003836,D001_3
C003840,D001_4
C003843,D001_3
C003845,D001_1
C003847,D001_2
C003853,D001_2
C003857,D001_3
C003859,D001_2
C003863,D001_2
C003865,D001_2
C003866,D001_5
C003870,D001_2
C003871,D001_4
C003872,D001_2
C003874,D001_3
C003881,D001_4
C003884,D001_1
C003886,D001_1
C003887,D001_4
C003889,D001_3
C003890,D001_4
C003892,D001_2
C003894,D001_3
C003897,D001_2
C003898,D001_3
C003899,D001_4
C003900,D001_2
C003901,D001_2
C003902,D001_3
C003904,D001_2
C003905,D001_2
C003906,D001_3
C003907,D001_2
C003910,D001_3
C003913,D001_2
C003916,D001_1
C003919,D001_2
C003920,D001_3
C003922,D001_3
C003924,D001_1
C003926,D001_4
C003928,D001_4
C003932,D001_1
C003933,D001_2
C003934,D001_2
C003939,D001_2
C003940,D001_2
C003941,D001_2
C003942,D001_1
C003943,D001_1
C003946,D001_1
C003947,D001_2
C003948,D001_3
C003950,D001_4
C003953,D001_1
C003954,D001_2
C003955,D001_2
C003960,D001_2
C003961,D001_2
C003963,D001_1
C003964,D001_2
C003966,D001_2
C003967,D001_4
C003968,D001_1
C003969,D001_2
C003970,D001_2
C003973,D001_3
C003977,D001_1
C003978,D001_3
C003980,D001_2
C003984,D001_2
C003988,D001_1
C003989,D001_1
C003991,D001_3
C003995,D001_1
C004001,D001_2
C004004,D001_2
C004006,D001_2
C004007,D001_2
C004009,D001_2
C004010,D001_3
C004012,D001_5
C004013,D001_2
C004014,D001_3
C004017,D001_1
C004018,D001_1
C004019,D001_1
C004020,D001_2
C004022,D001_1
C004025,D001_1
C004033,D001_2
C004034,D001_3
C004035,D001_2
C004036,D001_3
C004038,D001_3
C004039,D001_5
C004040,D001_4
C004042,D001_1
C004045,D001_4
C004046,D001_5
C004048,D001_4
C004057,D001_2
C004058,D001_2
C004060,D001_4
C004065,D001_3
C004069,D001_3
C004071,D001_1
C004072,D001_2
C004073,D001_2
C004074,D001_2
C004075,D001_1
C004078,D001_5
C004080,D001_3
C004081,D001_1
C004084,D001_1
C004086,D001_4
C004087,D001_5
C004088,D001_4
C004094,D001_2
C004095,D001_2
C004096,D001_1
C004097,D001_2
C004099,D001_4
C004103,D001_4
C004106,D001_2
C004107,D001_1
C004110,D001_3
C004113,D001_1
C004115,D001_2
C004117,D001_4
C004119,D001_5
C004124,D001_3
C004130,D001_3
C004131,D001_2
C004132,D001_2
C004138,D001_2
C004149,D001_2
C004152,D001_1
C004153,D001_3
C004154,D001_1
C004155,D001_4
C004156,D001_2
C004157,D001_1
C004158,D001_2
C004164,D001_3
C004171,D001_5
C004174,D001_1
C004176,D001_1
C004178,D001_5
C004181,D001_4
C004182,D001_1
C004185,D001_3
C004186,D001_3
C004187,D001_4
C004192,D001_4
C004193,D001_3
C004197,D001_2
C004198,D001_3
C004200,D001_4
C004201,D001_3
C004202,D001_2
C004206,D001_3
C004208,D001_2
C004210,D001_2
C004212,D001_3
C004213,D001_4
C004217,D001_5
C004218,D001_5
C004219,D001_2
C004220,D001_3
C004221,D001_4
C004223,D001_2
C004234,D001_2
C004237,D001_2
C004238,D001_4
C004243,D001_4
C004247,D001_4
C004248,D001_3
C004249,D001_4
C004253,D001_2
C004254,D001_2
C004255,D001_2
C004256,D001_2
C004259,D001_2
C004261,D001_3
C004264,D001_3
C004269,D001_3
C004270,D001_4
C004273,D001_1
C004275,D001_2
C004280,D001_3
C004283,D001_2
C004284,D001_1
C004286,D001_4
C004290,D001_5
C004291,D001_1
C004292,D001_2
C004293,D001_3
C004294,D001_4
C004300,D001_3
C004303,D001_2
C004304,D001_3
C004305,D001_2
C004306,D001_2
C004307,D001_3
C004310,D001_4
C004317,D001_1
C004318,D001_4
C004322,D001_4
C004326,D001_4
C004327,D001_2
C004330,D001_2
C004331,D001_1
C004332,D001_3
C004335,D001_1
C004337,D001_3
C004340,D001_4
C004342,D001_5
C004343,D001_2
C004344,D001_2
C004347,D001_2
C004348,D001_1
C004350,D001_2
C004353,D001_5
C004356,D001_4
C004358,D001_4
C004360,D001_2
C004361,D001_2
C004362,D001_5
C004366,D001_2
C004367,D001_3
C004369,D001_2
C004370,D001_3
C004372,D001_2
C004373,D001_2
C004375,D001_4
C004377,D001_2
C004378,D001_1
C004379,D001_3
C004382,D001_3
C004386,D001_3
C004389,D001_4
C004391,D001_3
C004392,D001_3
C004394,D001_5
C004397,D001_2
C004398,D001_2
C004402,D001_1
C004407,D001_2
